id,name,brand,street,city,country,lat,lng,steak_available,logo_url
a2Pc40000001QEIEA2,"Brezelkönig Bahnhof Baden",Brezelkoenig,"Bahnhof Baden Gleis 1",Baden,Switzerland,47.4762321,8.3076213,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEJEA2,"Brezelkönig Bahnhof Baden",Brezelkoenig,"Gleis 1",Baden,Switzerland,47.4762321,8.3076213,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEKEA2,"Brezelkönig Globus",Brezelkoenig,"Marktplatz 2",Basel,Switzerland,47.5588986,7.5879691,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QELEA2,"Brezelkönig Bahnhof Basel, Passarelle 9/10",Brezelkoenig,"Passarelle, Perron 09/10",Basel,Switzerland,47.5469856,7.5891549,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEMEA2,"Brezelkönig Bahnhof Bern, Ausgang Bollwerk",Brezelkoenig,"Bahnhofplatz",Bern,Switzerland,46.9492918,7.440233,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QENEA2,"Brezelkönig Bahnhof Bern, Unterführung Perron 3/4",Brezelkoenig,"UnterfUehrung, Perron 7/8",Bern,Switzerland,46.9489354,7.437076999999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEOEA2,"Brezelkönig Bahnhof Bern, Welle",Brezelkoenig,"Bern Welle",Bern,Switzerland,46.9488345,7.4367046,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEPEA2,"BREZELKÖNIG",Brezelkoenig,"Bahnhofplatz 4",Biel,Switzerland,47.1330258,7.242623300000001,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEQEA2,"Brezelkönig",Brezelkoenig,"UnterfUehrung",Chur,Switzerland,46.8536555,9.5298945,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEREA2,"Brezelkönig",Brezelkoenig,"Bahnhofplatz",Dietikon,Switzerland,47.4061332,8.404715,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QESEA2,"Brezelkönig",Brezelkoenig,"Staufacherstrasse 1",Emmen,Switzerland,47.07412739999999,8.2871613,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QETEA2,"Brezelkönig",Brezelkoenig,"Bahnhofplatz 75",Frauenfeld,Switzerland,47.5579638,8.8963606,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEUEA2,"Brezelkönig Gare de Fribourg",Brezelkoenig,"Place de la gare 1",Fribourg,Switzerland,46.8033337,7.150662,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEVEA2,"Brezelkönig",Brezelkoenig,"West, 3 Place Cornavin (VST)",Genève,Switzerland,46.2101704,6.1418881,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEWEA2,"Brezelkönig Avenue de la gare des Eaux-Vives, Genève",Brezelkoenig,"Avenue De la Gare des Eaux-Vives 11",Genève,Switzerland,46.2009836,6.1664615,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEXEA2,"Brezelkönig",Brezelkoenig,"Place de la Gare 3",Lausanne,Switzerland,46.5169106,6.630292499999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEYEA2,"Brezelkönig Place de l'Europe 3, Lausanne",Brezelkoenig,"Voie du Chariot 5-7",Lausanne,Switzerland,46.5202153,6.6303053,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEZEA2,"Brezelkönig Place de l'Europe 3, Lausanne",Brezelkoenig,"Place de l`Europe 5",Lausanne,Switzerland,46.5202153,6.6303053,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEaEAM,"GLOBUS | Lausanne Grand magasin",Brezelkoenig,"Rue du Pont 5",Lausanne,Switzerland,46.5211111,6.6336111,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEbEAM,"Brezelkönig",Brezelkoenig,"Bahnhofstrasse 60",Lenzburg,Switzerland,47.3910913,8.170365199999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEcEAM,"Brezelkönig Lugano Via Nassa",Brezelkoenig,"via Nassa 22",Lugano,Switzerland,46.0027341,8.9498616,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEdEAM,"Brezelkönig Stazione Lugano FFS",Brezelkoenig,"Palazzo della stazione",Lugano,Switzerland,46.0052855,8.946876999999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEeEAM,"Brezelkönig",Brezelkoenig,"Bahnhofplatz 1",Luzern,Switzerland,47.0502942,8.310271900000002,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEfEAM,"Brezelkönig Gare de Morges",Brezelkoenig,"Place de la gare 2",Morges,Switzerland,46.51105810000001,6.4940361,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEgEAM,"Brezelkönig Gare de Neuchâtel",Brezelkoenig,"Place de la gare",Neuenburg,Switzerland,46.99654109999999,6.9359327,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEhEAM,"Brezelkönig",Brezelkoenig,"Geissfluhweg 19",Olten,Switzerland,47.3515709,7.9070942,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEiEAM,"Brezelkönig",Brezelkoenig,"Bahnhofplatz",Rapperswil-Jona,Switzerland,47.2250613,8.8171727,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEjEAM,"Brezelkönig Bahnhof Schaffhausen, Unterführung",Brezelkoenig,"Areal SUed",Schaffhausen,Switzerland,47.6985628,8.6334541,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEkEAM,"Brezelkönig Bahnhof Schaffhausen, Unterführung",Brezelkoenig,"PerronunterfUehrung",Schaffhausen,Switzerland,47.6985628,8.6334541,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QElEAM,"Brezelkönig Im Shoppyland, Schönbühl",Brezelkoenig,"Industriestrasse",Urtenen-Schönbühl,Switzerland,47.0168427,7.492344999999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEmEAM,"Brezelkönig Bahnhof Solothurn, Unterführung",Brezelkoenig,"UnterfUehrung",Solothurn,Switzerland,47.2040739,7.543239199999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEnEAM,"Brezelkönig",Brezelkoenig,"Multergasse 47",St. Gallen,Switzerland,47.4234427,9.3742783,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEoEAM,"Brezelkönig Bahnhof St. Gallen, Unterführung Ost",Brezelkoenig,"Bahnhofplatz 2 PersonenunterfUehrung Ost",St. Gallen,Switzerland,47.4236866,9.3698858,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEpEAM,"Brezelkönig Bahnhofsplatz 8, St. Gallen",Brezelkoenig,"Bahnhofplatz 8",St. Gallen,Switzerland,47.422353,9.368622199999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEqEAM,"Brezelkönig",Brezelkoenig,"Seestrasse 2",Thun,Switzerland,46.7548939,7.629724299999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QErEAM,"Brezelkönig",Brezelkoenig,"Bankstrasse",Uster,Switzerland,47.3505936,8.718301499999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEsEAM,"Brezelkönig Vevey",Brezelkoenig,"Avenue General Guisan 15",Vevey,Switzerland,46.4630772,6.8408069,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEtEAM,"Brezelkönig",Brezelkoenig,"Bahnhofstrasse 4",Wädenswil,Switzerland,47.2293916,8.6750244,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEuEAM,"Brezelkönig Bahnhofsplatz Wil",Brezelkoenig,"Bahnhofplatz 1",Wil,Switzerland,47.4624183,9.0417544,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEvEAM,"Brezelkönig Bahnhof Winterthur, Unterführung",Brezelkoenig,"Bahnhofplatz 5",Winterthur,Switzerland,47.49974779999999,8.7233732,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEwEAM,"Brezelkönig",Brezelkoenig,"Bahnhofplatz 3",Zermatt,Switzerland,46.0239804,7.7477428,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QExEAM,"Brezelkönig",Brezelkoenig,"Altstetterplatz 11",Zürich,Switzerland,47.3915154,8.4886078,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001QEyEAM,"Brezelkönig Zürich HB, Shopville",Brezelkoenig,"Tessinerplatz 10",Zürich,Switzerland,47.3777511,8.538122699999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001U2xEAE,"Barburrito - Edinburgh Airport",,"DEPARTURES, EDINBURGH AIRPORT",Ingliston,United Kingdom,55.9481753,-3.3647135,false,
a2Pc40000001U2yEAE,"Barburrito - Edinburgh Forrest Road",,"55 FORREST ROAD",Scotland,United Kingdom,55.9454548,-3.191497,false,
a2Pc40000001U2zEAE,"Barburrito - Glasgow Queen Street",,"138 QUEEN STREET",Scotland,United Kingdom,55.8606211,-4.2514455,false,
a2Pc40000001U30EAE,"Barburrito - Liverpool",,"THE GALLERIA, 14 PARADISE STREET",England,United Kingdom,53.4041807,-2.9870867,false,
a2Pc40000001U31EAE,"Barburrito - Paddington Station",,"UNIT 18, THE LAWN, PADDINGTON STATION",England,United Kingdom,51.5159981,-0.1766912,false,
a2Pc40000001U32EAE,"Barburrito - Manchester Airport T2",,"TERMINAL 2 DEPARTURES, MANCHESTER AIRPORT",England,United Kingdom,53.3680295,-2.2816847,false,
a2Pc40000001U33EAE,"Barburrito - Manchester Arndale",,"MANCHESTER ARNDALE",England,United Kingdom,53.4835467,-2.2420169,false,
a2Pc40000001U34EAE,"Barburrito - Manchester Piccadilly Gardens",,"1 PICCADILLY GARDENs",England,United Kingdom,53.480349,-2.2364387,false,
a2Pc40000001U35EAE,"Barburrito - Trafford Centre",,"134 THE ORIENT, THE TRAFFORD CENTRE",Stretford,United Kingdom,53.465808,-2.347621,false,
a2Pc40000001U36EAE,"Barburrito - Nottingham",,"22 KING STREET",England,United Kingdom,52.9546697,-1.1493416,false,
a2Pc40000001U37EAE,"Barburrito - Sheffield Meadowhall",,"MEADOWHALL CENTRE",England,United Kingdom,53.4139328,-1.412974,false,
a2Pc40000001U38EAE,"Barburrito - Cardiff",,"ST DAVIDS",Wales,United Kingdom,51.4792748,-3.1742173,false,
a2Pc40000001UP1EAM,"Brezelkönig Bahnhofsplatz Aarau",Brezelkoenig,"Bahnhofplatz 3",Aarau,Switzerland,47.39175150000001,8.0522683,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP2EAM,"Brezelkönig",Brezelkoenig,"Bahnhofring",Bülach,Switzerland,47.5232561,8.5372329,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP3EAM,"Brezelkönig",Brezelkoenig,"Check in, Halle 3",Kloten,Switzerland,47.451049,8.5607645,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP4EAM,"Brezelkönig Glattzentrum, Wallisellen",Brezelkoenig,"Neue Winterthurerstrasse 99",Wallisellen,Switzerland,47.40845340000001,8.5960556,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP5EAM,"Brezelkönig",Brezelkoenig,"HardbrUecke",Zürich,Switzerland,47.3853205,8.5169876,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP6EAM,"Brezelkönig",Brezelkoenig,"Museumstrasse 1",Zürich,Switzerland,47.3792331,8.5362831,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP7EAM,"Brezelkönig Zürich HB, Shopville",Brezelkoenig,"Bahnhofplatz 15",Zürich,Switzerland,47.3777511,8.538122699999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP8EAM,"Brezelkönig Zürich HB, Unterführung Sihlquai",Brezelkoenig,"Sihlquai UnterfUehrung",Zürich,Switzerland,47.3788315,8.536961699999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UP9EAM,"Brezelkönig Bahnhof Oerlikon, Unterführung Ost",Brezelkoenig,"Hofwiesenstrasse 369",Zürich,Switzerland,47.4124299,8.5455934,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UPAEA2,"Brezelkönig Bahnhof Oerlikon, Unterführung Ost",Brezelkoenig,"UnterfUehrung Ost",Zürich,Switzerland,47.4124299,8.5455934,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UPBEA2,"Brezelkönig",Brezelkoenig,"Stadelhoferstrasse 8",Zürich,Switzerland,47.3664114,8.5488009,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UPCEA2,"Brezelkönig Flughafen Zürich, Airside Center",Brezelkoenig,"Airside Center, Level 1",Kloten,Switzerland,47.45240219999999,8.560831199999999,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UPDEA2,"Brezelkönig",Brezelkoenig,"Industriestrasse 15b",Zug,Switzerland,47.1730695,8.5179264,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png
a2Pc40000001UPEEA2,"Brezelkönig Bahnhof Zug",Brezelkoenig,"Bahnhofplatz",Zug,Switzerland,47.1736681,8.5153356,false,https://plantedstatic.blob.core.windows.net/logos/brezelkoenig.png